id,tranid,status,trandate,duedate,entity,companyname,amountremaining,subsidiary
4414337,Dunn-test-1-100,A,12/1/2024,4/10/2025,75676,All-Ways Forwarding,1200.0,10
4414243,Dunn-test-1-96,A,12/1/2024,3/22/2025,75685,N/A,1200.0,10
4414240,Dunn-test-1-93,A,12/1/2024,3/9/2025,77631,N/A,1300.0,10
4413943,Dunn-test-1-56,A,12/1/2024,3/14/2025,75671,Agility Global Integrated Lgst,1200.0,10
4413941,Dunn-test-1-54,A,12/1/2024,2/15/2025,75671,Agility Global Integrated Lgst,1400.0,10
4413938,Dunn-test-1-51,A,12/1/2024,3/5/2025,75666,Adjmi Apparel Group,0.0,10
4413431,INV240315257,A,12/1/2024,2/16/2025,75657,20 Cube Worldwide Logistics,1200.0,10
4414070,Dunn-test-1-516,A,12/1/2024,3/14/2025,75678,All Ways Pacific,1200.0,10
4414065,Dunn-test-1-511,A,12/1/2024,3/4/2025,75675,Alex Toys LLC,1200.0,10
4413844,Dunn-test-1-47,A,12/1/2024,3/12/2025,75673,N/A,1200.0,10
4414242,Dunn-test-1-95,A,12/1/2024,2/27/2025,75685,N/A,1400.0,10
4414239,Dunn-test-1-92,A,12/1/2024,3/14/2025,77631,N/A,1300.0,10
4414237,Dunn-test-1-90,A,12/1/2024,3/24/2025,75684,AM Home Textile,1200.0,10
4413751,Dunn-test-1-35,A,12/1/2024,2/15/2025,75669,AES LOGISTICS,0.0,10
4413749,Dunn-test-1-33,A,12/1/2024,2/20/2025,75668,ADVANCE PACKAGING INC,0.0,10
4414342,Dunn-test-1-105,A,12/1/2024,3/22/2025,75683,Altun USA LLC,1400.0,10
4414338,Dunn-test-1-101,A,12/1/2024,4/9/2025,75676,All-Ways Forwarding,1200.0,10
4414551,Dunn-test-1-5041,A,12/1/2024,5/4/2025,78061,N/A,0.0,18
4414548,Dunn-test-1-5011,A,12/1/2024,4/21/2025,78061,N/A,1200.0,18
4413837,Dunn-test-1-40,A,12/1/2024,3/7/2025,77630,AJ Worldwide,0.0,10
4413752,Dunn-test-1-36,A,12/1/2024,1/26/2025,75669,AES LOGISTICS,0.0,10
4413750,Dunn-test-1-34,A,12/1/2024,2/15/2025,75669,AES LOGISTICS,1400.0,10
4413748,Dunn-test-1-32,A,12/1/2024,2/25/2025,75668,ADVANCE PACKAGING INC,1300.0,10
4414160,Dunn-test-1-85,A,12/1/2024,2/26/2025,75681,N/A,0.0,10
4414157,Dunn-test-1-82,A,12/1/2024,3/13/2025,75680,Allura Imports,1300.0,10
